[0.555s] Invoking command in '/home/evan/code/Complete_slam_system/lidar_slam_system/build/lidar_slam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/evan/code/Complete_slam_system/lidar_slam_system/build/lidar_slam -- -j4 -l4
[3.011s] [35m[1mConsolidate compiler generated dependencies of target lidar_slam[0m
[4.936s] [ 20%] [32mBuilding CXX object CMakeFiles/lidar_slam.dir/src/data_process.cpp.o[0m
[4.993s] [ 40%] [32mBuilding CXX object CMakeFiles/lidar_slam.dir/src/front_end.cpp.o[0m
[4.993s] [ 60%] [32mBuilding CXX object CMakeFiles/lidar_slam.dir/src/mapOptmization.cpp.o[0m
[4.994s] [ 80%] [32mBuilding CXX object CMakeFiles/lidar_slam.dir/src/main.cpp.o[0m
[32.568s] In file included from [01m[K/usr/include/pcl-1.12/pcl/type_traits.h:40[m[K,
[32.569s]                  from [01m[K/usr/include/pcl-1.12/pcl/memory.h:46[m[K,
[32.569s]                  from [01m[K/usr/include/pcl-1.12/pcl/PCLHeader.h:3[m[K,
[32.570s]                  from [01m[K/usr/include/pcl-1.12/pcl/point_cloud.h:47[m[K,
[32.570s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:23[m[K,
[32.571s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/front_end.h:4[m[K,
[32.571s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/src/front_end.cpp:1[m[K:
[32.572s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kname[m[K’ is not a class template
[35.162s]       |        [01;36m[K^~~~~[m[K
[35.162s] In file included from [01m[K/usr/include/pcl-1.12/pcl/impl/point_types.hpp:45[m[K,
[35.162s]                  from [01m[K/usr/include/pcl-1.12/pcl/point_types.h:354[m[K,
[35.162s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:24[m[K,
[35.162s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/src/main.cpp:3[m[K:
[35.162s] [01m[K/usr/include/pcl-1.12/pcl/register_point_struct.h:134:5:[m[K [01;36m[Knote: [m[K  ‘[01m[Kpcl::traits::minus[m[K’
[35.162s]   134 |     [01;36m[Kminus[m[K (std::remove_const_t<T> &l, const T &r)
[35.162s]       |     [01;36m[K^~~~~[m[K
[35.162s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kminus[m[K’ is not a member of ‘[01m[Klidarslam::pcl::traits[m[K’
[35.162s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[35.163s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[35.163s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;36m[Knote: [m[Ksuggested alternatives:
[35.163s] In file included from [01m[K/usr/include/c++/11/bits/unique_ptr.h:38[m[K,
[35.163s]                  from [01m[K/usr/include/c++/11/memory:76[m[K,
[35.163s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/rclcpp.hpp:153[m[K,
[35.163s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/src/main.cpp:1[m[K:
[35.163s] [01m[K/usr/include/c++/11/bits/stl_function.h:163:12:[m[K [01;36m[Knote: [m[K  ‘[01m[Kstd::minus[m[K’
[35.163s]   163 |     struct [01;36m[Kminus[m[K;
[35.163s]       |            [01;36m[K^~~~~[m[K
[35.163s] In file included from [01m[K/usr/include/boost/mpl/aux_/include_preprocessed.hpp:37[m[K,
[35.163s]                  from [01m[K/usr/include/boost/mpl/aux_/arithmetic_op.hpp:34[m[K,
[35.163s]                  from [01m[K/usr/include/boost/mpl/minus.hpp:19[m[K,
[35.163s]                  from [01m[K/usr/include/boost/mpl/vector/aux_/iterator.hpp:20[m[K,
[35.163s]                  from [01m[K/usr/include/boost/mpl/vector/aux_/vector0.hpp:22[m[K,
[35.164s]                  from [01m[K/usr/include/boost/mpl/vector/aux_/clear.hpp:18[m[K,
[35.164s]                  from [01m[K/usr/include/boost/mpl/vector/vector0.hpp:24[m[K,
[35.164s]                  from [01m[K/usr/include/boost/mpl/vector/vector10.hpp:18[m[K,
[35.164s]                  from [01m[K/usr/include/boost/mpl/vector/vector20.hpp:18[m[K,
[35.164s]                  from [01m[K/usr/include/boost/mpl/vector.hpp:36[m[K,
[35.164s]                  from [01m[K/usr/include/pcl-1.12/pcl/point_struct_traits.h:43[m[K,
[35.164s]                  from [01m[K/usr/include/pcl-1.12/pcl/type_traits.h:40[m[K,
[35.164s]                  from [01m[K/usr/include/pcl-1.12/pcl/memory.h:46[m[K,
[35.164s]                  from [01m[K/usr/include/pcl-1.12/pcl/PCLHeader.h:3[m[K,
[35.164s]                  from [01m[K/usr/include/pcl-1.12/pcl/point_cloud.h:47[m[K,
[35.164s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:23[m[K,
[35.164s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/src/main.cpp:3[m[K:
[35.164s] [01m[K/usr/include/boost/mpl/aux_/preprocessed/gcc/minus.hpp:68:8:[m[K [01;36m[Knote: [m[K  ‘[01m[Kboost::mpl::minus[m[K’
[35.164s]    68 | struct [01;36m[Kminus[m[K
[35.165s]       |        [01;36m[K^~~~~[m[K
[35.165s] In file included from [01m[K/usr/include/pcl-1.12/pcl/impl/point_types.hpp:45[m[K,
[35.165s]                  from [01m[K/usr/include/pcl-1.12/pcl/point_types.h:354[m[K,
[35.165s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:24[m[K,
[35.165s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/src/main.cpp:3[m[K:
[35.165s] [01m[K/usr/include/pcl-1.12/pcl/register_point_struct.h:134:5:[m[K [01;36m[Knote: [m[K  ‘[01m[Kpcl::traits::minus[m[K’
[35.165s]   134 |     [01;36m[Kminus[m[K (std::remove_const_t<T> &l, const T &r)
[35.165s]       |     [01;36m[K^~~~~[m[K
[35.165s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kminus[m[K’ is not a member of ‘[01m[Klidarslam::pcl::traits[m[K’
[35.165s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[35.165s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[35.165s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;36m[Knote: [m[Ksuggested alternatives:
[35.165s] In file included from [01m[K/usr/include/c++/11/bits/unique_ptr.h:38[m[K,
[35.186s]                  from [01m[K/usr/include/c++/11/memory:76[m[K,
[35.186s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/rclcpp.hpp:153[m[K,
[35.187s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/src/main.cpp:1[m[K:
[35.187s] [01m[K/usr/include/c++/11/bits/stl_function.h:163:12:[m[K [01;36m[Knote: [m[K  ‘[01m[Kstd::minus[m[K’
[35.187s]   163 |     struct [01;36m[Kminus[m[K;
[35.187s]       |            [01;36m[K^~~~~[m[K
[35.187s] In file included from [01m[K/usr/include/boost/mpl/aux_/include_preprocessed.hpp:37[m[K,
[35.187s]                  from [01m[K/usr/include/boost/mpl/aux_/arithmetic_op.hpp:34[m[K,
[35.187s]                  from [01m[K/usr/include/boost/mpl/minus.hpp:19[m[K,
[35.187s]                  from [01m[K/usr/include/boost/mpl/vector/aux_/iterator.hpp:20[m[K,
[35.187s]                  from [01m[K/usr/include/boost/mpl/vector/aux_/vector0.hpp:22[m[K,
[35.187s]                  from [01m[K/usr/include/boost/mpl/vector/aux_/clear.hpp:18[m[K,
[35.187s]                  from [01m[K/usr/include/boost/mpl/vector/vector0.hpp:24[m[K,
[35.187s]                  from [01m[K/usr/include/boost/mpl/vector/vector10.hpp:18[m[K,
[35.187s]                  from [01m[K/usr/include/boost/mpl/vector/vector20.hpp:18[m[K,
[35.188s]                  from [01m[K/usr/include/boost/mpl/vector.hpp:36[m[K,
[35.188s]                  from [01m[K/usr/include/pcl-1.12/pcl/point_struct_traits.h:43[m[K,
[35.188s]                  from [01m[K/usr/include/pcl-1.12/pcl/type_traits.h:40[m[K,
[35.188s]                  from [01m[K/usr/include/pcl-1.12/pcl/memory.h:46[m[K,
[35.188s]                  from [01m[K/usr/include/pcl-1.12/pcl/PCLHeader.h:3[m[K,
[35.188s]                  from [01m[K/usr/include/pcl-1.12/pcl/point_cloud.h:47[m[K,
[35.188s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:23[m[K,
[35.188s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/src/main.cpp:3[m[K:
[35.188s] [01m[K/usr/include/boost/mpl/aux_/preprocessed/gcc/minus.hpp:68:8:[m[K [01;36m[Knote: [m[K  ‘[01m[Kboost::mpl::minus[m[K’
[35.188s]    68 | struct [01;36m[Kminus[m[K
[35.188s]       |        [01;36m[K^~~~~[m[K
[35.188s] In file included from [01m[K/usr/include/pcl-1.12/pcl/impl/point_types.hpp:45[m[K,
[35.188s]                  from [01m[K/usr/include/pcl-1.12/pcl/point_types.h:354[m[K,
[35.188s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:24[m[K,
[35.188s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/src/main.cpp:3[m[K:
[35.188s] [01m[K/usr/include/pcl-1.12/pcl/register_point_struct.h:134:5:[m[K [01;36m[Knote: [m[K  ‘[01m[Kpcl::traits::minus[m[K’
[35.189s]   134 |     [01;36m[Kminus[m[K (std::remove_const_t<T> &l, const T &r)
[35.189s]       |     [01;36m[K^~~~~[m[K
[35.189s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kminus[m[K’ is not a member of ‘[01m[Klidarslam::pcl::traits[m[K’
[35.189s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[35.189s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[35.189s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;36m[Knote: [m[Ksuggested alternatives:
[35.189s] In file included from [01m[K/usr/include/c++/11/bits/unique_ptr.h:38[m[K,
[35.189s]                  from [01m[K/usr/include/c++/11/memory:76[m[K,
[35.189s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/rclcpp.hpp:153[m[K,
[35.189s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/src/main.cpp:1[m[K:
[35.189s] [01m[K/usr/include/c++/11/bits/stl_function.h:163:12:[m[K [01;36m[Knote: [m[K  ‘[01m[Kstd::minus[m[K’
[35.189s]   163 |     struct [01;36m[Kminus[m[K;
[35.189s]       |            [01;36m[K^~~~~[m[K
[35.189s] In file included from [01m[K/usr/include/boost/mpl/aux_/include_preprocessed.hpp:37[m[K,
[35.190s]                  from [01m[K/usr/include/boost/mpl/aux_/arithmetic_op.hpp:34[m[K,
[35.190s]                  from [01m[K/usr/include/boost/mpl/minus.hpp:19[m[K,
[35.190s]                  from [01m[K/usr/include/boost/mpl/vector/aux_/iterator.hpp:20[m[K,
[35.190s]                  from [01m[K/usr/include/boost/mpl/vector/aux_/vector0.hpp:22[m[K,
[35.190s]                  from [01m[K/usr/include/boost/mpl/vector/aux_/clear.hpp:18[m[K,
[35.190s]                  from [01m[K/usr/include/boost/mpl/vector/vector0.hpp:24[m[K,
[35.190s]                  from [01m[K/usr/include/boost/mpl/vector/vector10.hpp:18[m[K,
[35.190s]                  from [01m[K/usr/include/boost/mpl/vector/vector20.hpp:18[m[K,
[35.190s]                  from [01m[K/usr/include/boost/mpl/vector.hpp:36[m[K,
[35.190s]                  from [01m[K/usr/include/pcl-1.12/pcl/point_struct_traits.h:43[m[K,
[35.190s]                  from [01m[K/usr/include/pcl-1.12/pcl/type_traits.h:40[m[K,
[35.190s]                  from [01m[K/usr/include/pcl-1.12/pcl/memory.h:46[m[K,
[35.190s]                  from [01m[K/usr/include/pcl-1.12/pcl/PCLHeader.h:3[m[K,
[35.190s]                  from [01m[K/usr/include/pcl-1.12/pcl/point_cloud.h:47[m[K,
[35.190s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:23[m[K,
[35.190s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/src/main.cpp:3[m[K:
[35.191s] [01m[K/usr/include/boost/mpl/aux_/preprocessed/gcc/minus.hpp:68:8:[m[K [01;36m[Knote: [m[K  ‘[01m[Kboost::mpl::minus[m[K’
[35.191s]    68 | struct [01;36m[Kminus[m[K
[35.191s]       |        [01;36m[K^~~~~[m[K
[35.191s] In file included from [01m[K/usr/include/pcl-1.12/pcl/impl/point_types.hpp:45[m[K,
[35.191s]                  from [01m[K/usr/include/pcl-1.12/pcl/point_types.h:354[m[K,
[35.191s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:24[m[K,
[35.191s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/src/main.cpp:3[m[K:
[35.191s] [01m[K/usr/include/pcl-1.12/pcl/register_point_struct.h:134:5:[m[K [01;36m[Knote: [m[K  ‘[01m[Kpcl::traits::minus[m[K’
[35.191s]   134 |     [01;36m[Kminus[m[K (std::remove_const_t<T> &l, const T &r)
[35.191s]       |     [01;36m[K^~~~~[m[K
[35.191s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:[m[K In function ‘[01m[Kconst lidarslam::PointXYZIRPYT& lidarslam::pcl::common::operator-=(lidarslam::PointXYZIRPYT&, const float&)[m[K’:
[35.191s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kminusscalar[m[K’ is not a member of ‘[01m[Klidarslam::pcl::traits[m[K’; did you mean ‘[01m[Kpcl::traits::minusscalar[m[K’?
[35.191s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[35.191s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[35.191s] [01m[K/usr/include/pcl-1.12/pcl/register_point_struct.h:151:5:[m[K [01;36m[Knote: [m[K‘[01m[Kpcl::traits::minusscalar[m[K’ declared here
[35.191s]   151 |     [01;36m[Kminusscalar[m[K (T1 &p, const T2 &scalar)
[35.192s]       |     [01;36m[K^~~~~~~~~~~[m[K
[35.192s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kminusscalar[m[K’ is not a member of ‘[01m[Klidarslam::pcl::traits[m[K’; did you mean ‘[01m[Kpcl::traits::minusscalar[m[K’?
[35.192s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[35.192s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[35.192s] [01m[K/usr/include/pcl-1.12/pcl/register_point_struct.h:151:5:[m[K [01;36m[Knote: [m[K‘[01m[Kpcl::traits::minusscalar[m[K’ declared here
[35.192s]   151 |     [01;36m[Kminusscalar[m[K (T1 &p, const T2 &scalar)
[35.192s]       |     [01;36m[K^~~~~~~~~~~[m[K
[35.192s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kminusscalar[m[K’ is not a member of ‘[01m[Klidarslam::pcl::traits[m[K’; did you mean ‘[01m[Kpcl::traits::minusscalar[m[K’?
[35.192s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[35.192s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[35.192s] [01m[K/usr/include/pcl-1.12/pcl/register_point_struct.h:151:5:[m[K [01;36m[Knote: [m[K‘[01m[Kpcl::traits::minusscalar[m[K’ declared here
[35.192s]   151 |     [01;36m[Kminusscalar[m[K (T1 &p, const T2 &scalar)
[35.192s]       |     [01;36m[K^~~~~~~~~~~[m[K
[35.192s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kminusscalar[m[K’ is not a member of ‘[01m[Klidarslam::pcl::traits[m[K’; did you mean ‘[01m[Kpcl::traits::minusscalar[m[K’?
[35.192s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[35.193s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[35.193s] [01m[K/usr/include/pcl-1.12/pcl/register_point_struct.h:151:5:[m[K [01;36m[Knote: [m[K‘[01m[Kpcl::traits::minusscalar[m[K’ declared here
[35.193s]   151 |     [01;36m[Kminusscalar[m[K (T1 &p, const T2 &scalar)
[35.193s]       |     [01;36m[K^~~~~~~~~~~[m[K
[35.193s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kminusscalar[m[K’ is not a member of ‘[01m[Klidarslam::pcl::traits[m[K’; did you mean ‘[01m[Kpcl::traits::minusscalar[m[K’?
[35.193s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[35.193s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[35.193s] [01m[K/usr/include/pcl-1.12/pcl/register_point_struct.h:151:5:[m[K [01;36m[Knote: [m[K‘[01m[Kpcl::traits::minusscalar[m[K’ declared here
[35.193s]   151 |     [01;36m[Kminusscalar[m[K (T1 &p, const T2 &scalar)
[35.193s]       |     [01;36m[K^~~~~~~~~~~[m[K
[35.193s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kminusscalar[m[K’ is not a member of ‘[01m[Klidarslam::pcl::traits[m[K’; did you mean ‘[01m[Kpcl::traits::minusscalar[m[K’?
[35.193s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[35.193s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[35.193s] [01m[K/usr/include/pcl-1.12/pcl/register_point_struct.h:151:5:[m[K [01;36m[Knote: [m[K‘[01m[Kpcl::traits::minusscalar[m[K’ declared here
[35.193s]   151 |     [01;36m[Kminusscalar[m[K (T1 &p, const T2 &scalar)
[35.194s]       |     [01;36m[K^~~~~~~~~~~[m[K
[35.194s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kminusscalar[m[K’ is not a member of ‘[01m[Klidarslam::pcl::traits[m[K’; did you mean ‘[01m[Kpcl::traits::minusscalar[m[K’?
[35.194s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[35.194s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[35.194s] [01m[K/usr/include/pcl-1.12/pcl/register_point_struct.h:151:5:[m[K [01;36m[Knote: [m[K‘[01m[Kpcl::traits::minusscalar[m[K’ declared here
[35.194s]   151 |     [01;36m[Kminusscalar[m[K (T1 &p, const T2 &scalar)
[35.194s]       |     [01;36m[K^~~~~~~~~~~[m[K
[35.194s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kminusscalar[m[K’ is not a member of ‘[01m[Klidarslam::pcl::traits[m[K’; did you mean ‘[01m[Kpcl::traits::minusscalar[m[K’?
[35.194s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[35.194s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[35.194s] [01m[K/usr/include/pcl-1.12/pcl/register_point_struct.h:151:5:[m[K [01;36m[Knote: [m[K‘[01m[Kpcl::traits::minusscalar[m[K’ declared here
[35.194s]   151 |     [01;36m[Kminusscalar[m[K (T1 &p, const T2 &scalar)
[35.194s]       |     [01;36m[K^~~~~~~~~~~[m[K
[35.194s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:[m[K In function ‘[01m[Kconst lidarslam::PointXYZIRPYT& lidarslam::pcl::common::operator*=(lidarslam::PointXYZIRPYT&, const float&)[m[K’:
[35.194s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kmulscalar[m[K’ is not a member of ‘[01m[Klidarslam::pcl::traits[m[K’; did you mean ‘[01m[Kpcl::traits::mulscalar[m[K’?
[35.195s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[35.195s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[35.195s] [01m[K/usr/include/pcl-1.12/pcl/register_point_struct.h:168:5:[m[K [01;36m[Knote: [m[K‘[01m[Kpcl::traits::mulscalar[m[K’ declared here
[35.195s]   168 |     [01;36m[Kmulscalar[m[K (T1 &p, const T2 &scalar)
[35.195s]       |     [01;36m[K^~~~~~~~~[m[K
[35.195s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kmulscalar[m[K’ is not a member of ‘[01m[Klidarslam::pcl::traits[m[K’; did you mean ‘[01m[Kpcl::traits::mulscalar[m[K’?
[35.195s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[35.195s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[35.195s] [01m[K/usr/include/pcl-1.12/pcl/register_point_struct.h:168:5:[m[K [01;36m[Knote: [m[K‘[01m[Kpcl::traits::mulscalar[m[K’ declared here
[35.195s]   168 |     [01;36m[Kmulscalar[m[K (T1 &p, const T2 &scalar)
[35.195s]       |     [01;36m[K^~~~~~~~~[m[K
[35.195s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kmulscalar[m[K’ is not a member of ‘[01m[Klidarslam::pcl::traits[m[K’; did you mean ‘[01m[Kpcl::traits::mulscalar[m[K’?
[35.195s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[35.195s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[35.195s] [01m[K/usr/include/pcl-1.12/pcl/register_point_struct.h:168:5:[m[K [01;36m[Knote: [m[K‘[01m[Kpcl::traits::mulscalar[m[K’ declared here
